ClientId,ServiceID,Visits
534,8,2
535,8,1
535,18,1
536,8,2
537,8,2
537,16,2
538,8,3
539,8,3
540,8,3
541,8,4
541,10,1
542,8,3
543,8,1
544,8,2
546,8,4
547,8,3
548,8,3
548,10,1
548,18,11
549,8,4
550,8,6
550,18,65
550,16,2
551,10,8
551,11,3
551,8,3
552,8,2
553,8,4
554,8,1
555,8,6
556,8,1
557,8,4
558,8,2
559,8,2
560,8,2
561,8,4
562,8,6
562,16,1
563,8,17
564,8,2
565,8,4
565,10,1
566,10,1
566,8,3
567,8,2
568,8,2
569,8,4
569,10,1
570,10,2
570,18,9
570,8,4
571,8,3
571,10,1
572,8,1
573,8,5
573,10,3
574,16,1
574,8,3
575,8,2
576,8,4
576,10,3
577,8,2
578,8,2
579,8,4
579,16,1
580,16,1
580,8,3
581,8,1
581,11,1
582,10,1
582,8,2
583,8,10
584,8,2
584,10,1
585,10,1
585,8,3
586,8,8
586,16,2
587,10,1
587,8,4
588,8,2
588,10,5
589,8,8
590,8,3
591,8,3
591,10,1
592,18,39
592,8,3
593,8,5
593,10,1
594,8,4
595,8,1
596,8,1
596,10,1
596,18,9
597,8,6
598,8,2
599,8,1
600,8,4
600,11,13
601,8,4
602,8,3
602,18,19
603,10,1
603,8,1
604,8,1
605,8,3
606,8,3
607,8,2
607,10,1
608,8,5
609,8,4
609,16,1
610,10,1
610,8,2
611,8,1
612,8,2
613,8,2
614,8,2
615,8,3
616,8,4
616,10,1
616,18,18
617,8,3
618,8,11
619,8,3
620,8,1
621,8,2
622,8,2
623,8,6
624,8,2
625,8,1
626,8,1
626,10,1
627,10,1
627,8,4
628,8,4
628,10,1
629,8,3
630,8,9
631,8,5
631,10,1
632,8,4
633,8,5
634,8,1
635,8,2
636,8,1
637,8,3
638,8,5
638,10,1
639,8,4
640,8,1
641,8,3
641,10,1
641,16,1
642,8,2
643,8,3
643,18,12
644,8,2
645,8,2
646,8,3
646,16,1
647,8,5
648,8,12
648,16,1
648,18,12
648,19,45
649,8,1
650,8,3
650,11,6
651,8,1
652,8,2
652,10,2
653,8,3
654,8,1
655,8,4
656,8,9
657,8,1
658,8,1
659,8,10
659,16,1
659,19,20
660,8,1
661,8,8
661,10,1
662,18,2
662,8,1
663,8,3
663,16,1
664,8,1
665,8,2
666,8,2
667,8,5
667,16,2
668,18,14
668,8,4
669,8,4
670,8,4
672,8,2
673,8,1
673,10,2
674,10,1
674,16,1
674,8,2
675,8,13
676,8,2
676,16,2
676,19,1
677,16,3
677,10,1
677,8,3
678,8,6
678,10,2
678,16,2
678,18,1
679,18,3
679,8,2
680,8,4
680,18,8
681,8,4
682,8,1
683,8,9
684,8,5
684,18,25
686,8,3
687,8,2
688,8,3
688,10,1
689,10,1
689,8,2
690,8,2
690,16,1
691,8,3
692,8,2
692,10,3
693,8,1
694,8,2
695,8,4
696,8,3
696,10,1
697,8,4
698,8,3
698,10,1
699,10,1
699,8,10
700,8,2
701,8,4
701,10,2
702,8,2
703,8,4
704,8,3
705,8,3
706,8,2
707,8,17
708,8,6
708,16,2
709,8,2
710,8,3
711,8,1
712,8,2
712,16,1
712,18,20
713,8,11
714,8,1
715,8,1
716,8,4
717,8,4
717,10,2
718,8,1
719,8,10
719,16,2
720,16,2
720,8,3
721,8,5
722,8,6
723,8,4
724,8,2
724,16,1
725,10,1
725,8,3
726,8,6
726,10,1
727,8,2
728,8,7
728,11,21
728,18,137
729,8,1
730,8,2
731,8,3
731,18,15
732,8,3
733,8,2
734,8,7
734,18,31
734,16,7
734,11,10
734,10,2
735,16,1
735,8,3
736,8,2
737,8,5
738,8,1
739,8,5
740,8,3
740,16,1
741,8,1
742,8,3
743,8,8
743,10,2
744,8,1
745,8,4
745,18,52
746,8,3
747,8,2
748,8,4
748,16,1
748,10,1
749,18,15
749,8,1
750,8,4
750,18,8
750,10,1
751,10,1
751,8,4
752,8,4
752,16,1
752,19,5
753,10,1
753,8,4
754,8,4
755,8,1
756,8,3
756,10,1
756,18,25
757,8,1
758,8,3
759,8,1
760,8,4
760,16,1
760,10,2
761,8,4
762,8,5
763,8,1
764,8,3
765,8,4
766,8,2
767,8,3
768,8,5
768,10,1
768,16,1
768,18,28
769,8,2
770,8,4
771,8,2
771,16,1
771,11,2
772,8,2
773,8,6
773,16,1
774,8,2
775,8,1
776,8,6
777,8,3
777,16,1
777,10,1
778,8,3
779,8,2
780,8,5
780,16,6
781,8,1
782,8,2
783,8,3
784,8,2
785,8,2
785,18,13
785,10,1
786,11,1
786,8,2
787,8,2
788,8,4
789,8,4
789,18,38
790,8,2
791,8,3
792,8,4
793,8,3
794,8,4
795,8,6
796,8,2
796,18,1
797,8,5
798,8,8
799,8,1
800,8,3
800,16,1
801,8,3
802,8,13
803,8,3
804,8,2
804,18,14
805,8,1
806,8,2
807,8,2
808,8,6
809,8,2
810,8,2
810,10,1
811,8,3
812,8,2
812,10,1
813,8,1
814,8,1
815,8,2
816,8,1
817,8,1
818,8,4
818,10,2
819,18,23
819,8,3
820,8,4
821,8,1
822,8,8
822,16,1
823,10,1
823,8,6
824,8,3
824,10,1
824,11,1
825,8,2
826,8,1
827,8,5
828,8,3
828,10,1
829,8,2
830,8,1
830,19,16
831,8,4
832,8,1
833,8,2
834,8,3
835,8,2
836,8,2
836,16,1
837,8,2
838,8,1
839,8,2
840,8,14
841,8,5
841,10,1
842,8,6
843,8,3
844,8,6
845,8,5
846,8,3
847,8,3
847,11,1
848,16,1
848,8,2
849,8,2
851,8,4
851,16,2
851,11,11
851,10,1
852,11,1
852,8,2
853,8,2
854,8,5
854,11,8
855,16,1
855,18,3
855,8,3
856,8,5
857,8,3
858,8,3
859,8,5
860,8,2
861,8,2
861,18,7
861,10,1
862,8,3
863,8,1
863,19,14
864,8,3
865,8,2
865,11,6
866,16,3
866,19,3
866,8,5
867,8,3
868,8,1
869,8,1
870,8,7
870,16,1
870,18,32
870,10,2
871,8,3
872,8,3
872,16,1
873,8,2
874,8,2
875,8,7
876,8,3
878,8,3
879,8,1
880,8,4
881,8,3
882,8,6
882,16,3
884,10,1
884,8,4
885,8,1
885,11,1
886,8,1
887,8,2
888,8,3
888,10,1
889,16,2
889,8,1
890,8,1
891,8,5
892,8,1
893,8,4
894,8,2
895,8,7
895,16,20
895,18,13
896,8,3
897,8,7
897,18,8
897,10,3
898,8,6
899,8,6
900,8,3
900,10,1
901,8,3
902,8,5
902,16,1
903,11,1
903,8,1
904,8,2
905,8,3
905,10,1
905,16,1
905,18,25
906,8,12
907,8,19
908,8,2
909,8,3
910,8,4
911,8,2
911,16,10
911,11,17
911,19,2
912,8,6
913,8,1
913,16,1
913,18,15
914,16,2
914,8,17
915,8,2
916,8,4
917,8,7
918,8,5
919,8,3
919,19,6
920,8,1
921,8,4
921,11,2
921,10,2
923,8,1
924,8,7
925,8,6
925,10,1
925,16,8
925,18,17
925,19,7
926,8,6
928,8,16
928,18,5
928,16,5
928,10,1
928,11,1
929,11,1
929,8,1
930,8,1
931,8,3
932,8,1
933,8,4
934,8,10
935,8,4
935,16,8
936,18,14
936,8,7
937,8,2
938,8,2
939,8,5
939,11,7
940,8,1
941,8,2
941,10,2
942,8,1
943,8,3
944,8,2
945,8,2
946,8,2
947,8,7
947,11,1
947,16,1
948,8,1
949,8,1
950,8,4
951,8,7
952,8,3
953,8,7
954,8,8
955,8,2
956,8,4
956,16,1
956,18,5
957,8,3
958,8,13
959,8,2
960,8,2
961,8,4
962,8,2
962,10,2
963,10,1
963,18,41
963,8,2
964,8,5
964,10,4
965,8,4
966,8,3
966,18,5
967,8,1
968,8,1
969,8,3
970,8,1
971,8,6
972,8,3
973,8,2
974,8,3
975,8,3
976,8,2
977,8,18
977,18,6
977,16,3
977,11,1
978,8,4
979,8,3
979,11,1
979,16,1
979,18,11
980,11,2
980,8,2
981,8,2
982,8,4
982,10,4
983,10,1
983,8,4
984,8,1
985,8,2
986,8,5
986,10,1
987,18,6
987,16,1
987,8,1
988,8,2
989,8,4
989,16,2
990,8,1
991,8,1
992,8,3
993,8,6
993,10,1
994,8,2
995,8,2
996,8,3
997,8,3
997,16,2
997,18,23
998,16,1
998,8,7
999,8,1
1000,8,2
1000,10,1
1001,10,3
1001,8,4
1002,8,2
1002,16,3
1003,10,1
1003,11,5
1003,8,3
1004,8,8
1004,10,1
1005,8,2
1006,8,4
1007,8,5
1007,10,1
1007,11,1
1007,16,1
1007,18,1
1008,8,2
1009,8,3
1009,18,34
1009,16,1
1010,8,4
1011,8,3
1012,8,4
1012,18,10
1013,8,7
1014,8,2
1015,8,1
1016,8,6
1017,8,8
1017,16,1
1018,8,4
1019,8,2
1020,8,2
1020,10,1
1021,8,2
1022,8,6
1022,10,1
1022,11,2
1023,8,1
1024,8,16
1025,8,4
1026,8,4
1026,10,1
1026,18,14
1027,16,3
1027,10,1
1027,19,2
1027,8,5
1028,8,2
1029,8,8
1029,10,1
1030,8,1
1031,8,6
1031,10,2
1031,18,19
1032,16,6
1032,8,5
1033,8,4
1034,8,2
1034,10,1
1035,16,2
1035,8,6
1036,8,1
1037,8,2
1037,16,2
1037,11,2
1039,8,5
1040,8,4
1040,10,1
1040,16,1
1041,8,3
1042,8,3
1043,8,6
1043,16,1
1044,10,1
1044,11,15
1044,8,6
1045,8,4
1046,8,2
1047,8,4
1047,16,4
1047,18,41
1048,8,8
1049,8,8
1050,8,6
1050,18,9
1051,8,3
1052,8,1
1053,8,4
1054,8,2
1055,8,4
1056,8,3
1057,8,7
1057,18,25
1057,10,1
1058,8,2
1059,8,1
1060,8,1
1061,8,1
1061,16,1
1062,8,3
1063,8,2
1064,8,2
1064,16,1
1065,10,3
1065,8,6
1066,8,1
1067,8,5
1067,16,6
1068,8,3
1069,8,6
1070,8,4
1071,8,2
1072,8,13
1073,8,2
1074,8,3
1074,11,1
1075,8,1
1076,8,3
1077,8,8
1077,16,1
1077,18,32
1078,16,1
1078,8,3
1079,8,2
1080,8,4
1081,8,4
1082,8,2
1083,8,6
1084,8,3
1085,8,3
1085,11,1
1085,10,1
1086,8,1
1087,8,18
1088,8,4
1088,16,1
1088,19,1
1089,11,1
1089,8,1
1090,8,1
1091,8,11
1092,8,4
1093,8,2
1094,8,5
1094,11,1
1094,19,1
1095,19,18
1095,11,24
1095,16,1
1095,8,7
1096,8,4
1097,8,6
1098,8,4
1099,8,6
1099,16,5
1100,8,2
1101,8,5
1101,16,1
1102,8,4
1103,8,2
1104,8,5
1104,18,3
1105,8,2
1106,8,1
1107,8,7
1107,16,1
1107,10,1
1108,8,3
1109,8,9
1110,8,2
1111,8,2
1111,19,14
1112,10,1
1112,8,5
1113,8,1
1114,8,9
1115,8,4
1116,8,4
1116,10,4
1116,18,34
1117,8,5
1118,8,4
1119,8,4
1120,8,3
1121,8,4
1121,10,1
1122,8,4
1123,8,4
1124,8,2
1124,16,6
1125,8,1
1126,8,3
1127,8,1
1128,8,3
1129,8,5
1130,8,3
1131,8,4
1132,8,3
1133,8,2
1133,10,1
1134,8,1
1135,8,3
1136,8,2
1137,8,5
1138,8,1
1139,8,5
1139,10,3
1141,8,1
1142,8,1
1143,8,1
1144,8,1
1144,11,1
1145,11,5
1145,18,4
1145,8,3
1146,8,2
1147,8,6
1147,18,37
1148,11,4
1148,10,2
1148,8,5
1149,8,5
1149,18,6
1150,16,1
1150,8,5
1151,8,3
1152,8,5
1152,16,1
1152,18,28
1153,8,2
1154,8,2
1155,8,7
1155,16,2
1156,8,3
1157,8,2
1158,8,6
1158,10,1
1159,10,1
1159,8,1
1160,8,6
1160,10,1
1160,16,1
1161,8,1
1162,8,5
1163,8,12
1163,18,1
1164,8,2
1165,8,2
1165,10,1
1166,10,2
1166,16,7
1166,8,1
1167,8,3
1167,16,2
1167,18,13
1168,8,2
1169,8,4
1170,8,6
1171,8,5
1171,18,27
1172,10,2
1172,8,3
1173,8,4
1173,18,7
1174,10,2
1174,8,4
1175,8,2
1176,8,4
1176,18,26
1177,8,2
1178,8,1
1179,8,6
1179,18,6
1180,18,1
1180,16,1
1180,8,2
1181,8,2
1182,8,4
1183,8,5
1184,8,4
1184,18,10
1184,10,2
1185,8,3
1186,8,4
1186,18,12
1187,10,1
1187,8,4
1188,8,2
1189,8,4
1189,16,3
1190,10,4
1190,8,4
1191,8,1
1192,8,1
1193,8,4
1194,8,4
1195,8,2
1196,8,1
1197,8,1
1198,8,5
1198,10,3
1199,10,1
1199,8,7
1200,8,4
1200,10,1
1201,8,2
1202,8,3
1203,8,2
1204,8,2
1204,11,1
1204,16,2
1205,10,1
1205,8,2
1206,8,5
1206,10,1
1207,8,13
1208,8,2
1208,16,1
1209,8,14
1210,8,2
1211,8,7
1212,8,3
1213,8,6
1214,8,1
1215,8,3
1215,10,1
1216,10,1
1216,16,1
1216,8,11
1217,8,3
1218,8,5
1219,8,3
1220,8,10
1220,10,1
1221,8,1
1222,8,5
1223,8,2
1223,10,2
1224,8,1
1225,8,5
1225,10,1
1226,10,2
1226,8,1
1227,8,1
1228,8,1
1229,8,6
1229,10,1
1230,8,3
1231,8,2
1232,8,2
1232,18,13
1233,8,1
1234,8,3
1235,8,5
1235,10,3
1236,8,8
1237,8,7
1238,8,23
1238,10,1
1238,11,1
1238,16,4
1239,18,31
1239,8,3
1240,8,4
1241,8,7
1242,8,7
1242,16,2
1243,16,1
1243,8,2
1244,8,4
1244,16,2
1244,10,1
1245,8,3
1246,8,10
1246,10,2
1247,8,1
1248,8,3
1249,8,4
1249,10,1
1250,8,3
1251,8,2
1252,8,3
1253,8,4
1253,10,1
1253,16,2
1254,11,1
1254,8,2
1255,8,4
1256,8,3
1257,8,4
1258,8,1
1258,16,1
1259,8,2
1260,8,17
1261,8,4
1262,8,3
1263,8,5
1264,8,5
1265,8,1
1266,8,1
1267,8,1
1267,18,1
1268,8,5
1269,8,4
1270,8,2
1271,8,8
1271,16,6
1272,8,4
1273,8,3
1274,8,4
1274,10,1
1275,16,6
1275,19,6
1275,8,7
1276,8,3
1277,8,2
1278,8,2
1278,10,3
1279,10,4
1279,8,3
1280,8,7
1281,8,1
1282,8,3
1282,10,1
1282,16,14
1282,18,13
1283,16,2
1283,8,7
1284,8,2
1285,8,8
1285,16,3
1285,11,1
1286,8,3
1287,8,1
1288,8,4
1289,8,1
1289,18,2
1290,8,2
1291,8,5
1292,8,2
1293,8,6
1294,8,4
1295,8,4
1295,16,2
1295,11,1
1296,8,2
1297,8,3
1297,10,1
1298,8,4
1299,8,2
1299,11,7
1300,11,1
1300,8,3
1301,8,5
1301,10,1
1302,10,1
1302,8,5
1303,8,4
1303,10,1
1304,16,4
1304,19,1
1304,8,6
1305,8,9
1305,16,1
1306,10,1
1306,8,6
1307,8,4
1308,8,1
1308,11,1
1309,8,2
1310,8,1
1311,8,2
1311,16,2
1312,8,7
1313,8,5
1313,10,1
1314,8,1
1315,8,2
1315,16,1
1316,8,4
1317,8,1
1318,8,3
1319,8,1
1320,8,10
1320,16,6
1320,10,1
1321,8,2
1322,8,4
1322,10,1
1323,11,1
1323,8,3
1324,8,2
1325,8,5
1326,8,3
1326,10,6
1326,16,1
1326,18,16
1327,8,1
1328,8,3
1329,8,5
1329,11,1
1330,8,1
1331,8,6
1332,8,3
1333,8,3
1333,16,1
1334,8,9
1335,8,1
1336,8,6
1337,8,4
1337,16,2
1337,10,1
1338,16,1
1338,8,2
1339,8,6
1339,16,1
1339,18,20
1340,16,1
1340,8,2
1341,8,1
1342,8,4
1343,8,5
1344,8,2
1345,8,2
1345,16,1
1345,11,3
1346,16,1
1346,18,4
1346,19,16
1346,8,6
1347,8,2
1348,8,2
1348,16,1
1348,10,1
1349,8,2
1350,8,3
1351,8,1
1352,8,5
1353,8,2
1354,8,2
1355,8,2
1355,10,1
1356,16,1
1356,8,4
1357,8,3
1357,10,2
1358,8,4
1359,8,3
1360,8,1
1361,8,2
1361,10,1
1362,8,2
1363,8,1
1364,8,2
1364,10,2
1365,8,2
1366,8,4
1367,8,4
1368,8,3
1368,16,1
1369,16,1
1369,8,1
1370,8,1
1371,8,3
1372,8,7
1373,8,4
1373,16,1
1374,10,2
1374,8,3
1375,8,1
1376,8,2
1376,11,2
1377,16,1
1377,8,4
1378,8,5
1378,18,18
1379,8,2
1380,8,4
1381,8,3
1381,11,1
1382,18,1
1382,8,4
1383,8,2
1384,8,1
1384,11,1
1385,8,3
1386,8,2
1387,8,4
1387,10,1
1388,8,1
1389,8,14
1389,18,8
1390,8,3
1391,8,11
1391,16,18
1392,16,3
1392,19,7
1392,8,4
1393,8,1
1393,18,22
1394,11,6
1394,8,4
1395,8,1
1395,11,1
1396,8,3
1397,8,3
1398,8,1
1399,8,2
1399,16,1
1400,18,11
1400,10,1
1400,8,5
1401,8,3
1401,16,1
1402,8,1
1403,8,8
1403,10,1
1404,8,4
1405,8,1
1406,8,2
1407,8,4
1407,10,1
1408,11,3
1408,8,2
1409,8,3
1410,8,4
1411,8,3
1412,8,5
1412,16,1
1413,16,8
1413,11,5
1413,19,1
1413,8,5
1414,8,2
1415,8,4
1415,16,4
1416,8,2
1417,8,2
1417,18,38
1417,11,1
1418,11,3
1418,10,1
1418,16,3
1418,8,4
1419,8,1
1419,18,22
1420,16,5
1420,10,2
1420,8,4
1421,8,3
1421,18,20
1422,8,8
1423,8,5
1423,10,1
